"gender";"year";"iq";"scontrol"
-1;5;102,096840484249;8,04593399814681
1;4;63,3220541256125;26,15169455127
1;4;92,0062246480998;27,9391088981078
-1;3;110,427091694621;33,3153378855742
1;1;117,218807283518;31,8020354657513
-1;2;97,9816849416882;29,0206445363959
1;1;112,922266963542;43,0464603847339
-1;2;121,68704024706;28,3287811737483
-1;5;114,572272150101;22,0837148589528
-1;2;94,7001446041971;32,7663372590592
-1;1;82,7586526249716;40,0657702708635
1;4;107,130678373537;13,4555725478453
1;5;103,567904883879;39,1177540007291
1;3;108,172116090387;46,3327610516091
1;3;77,9394733495185;41,7946645401873
1;2;101,727023380192;26,7158494239482
1;4;107,337205162406;28,8809211230791
1;1;73,8776574916244;30,4419913250708
-1;3;114,602393581872;37,8587721120402
1;2;85,6573735546475;36,0187984453472
-1;4;74,9375409318395;30,570176375588
-1;5;90,4553949572657;15,2902683419805
-1;2;130,759857823699;4,79893889157931
-1;2;109,120886560024;35,6924264500835
1;3;80,5208399285016;45,5723341607051
1;2;64,8588682980791;42,342044964508
-1;5;117,433395529082;33,1664657464716
-1;2;97,7902266942176;25,2068245928523
1;1;93,4826721687688;42,8793220451385
-1;2;86,6681009448717;34,8833635539817
1;4;98,4158760467685;24,0639596546904
1;2;91,612247013493;23,8804069848925
-1;5;101,818152553358;30,973595747047
1;5;76,9489125831679;48,4610822905313
-1;1;80,2443524075585;23,4188682442933
1;3;124,413728799759;32,54739603815
-1;3;103,712687173788;20,3224447125487
1;2;88,1146591702492;35,4350783649498
1;5;98,6353998646654;20,3438778573789
1;4;77,9769565944838;21,0941788053656
-1;3;90,4087720601355;20,5315075580783
-1;5;106,601062971716;20,5281523135263
-1;1;108,882333072982;6,3896688608478
1;3;108,354758696129;33,8424326924653
-1;3;100,670884747345;35,6266124258596
-1;3;100,104694460708;20,3119265638257
1;5;111,036336271004;36,9954001323026
1;5;95,4067837052088;45,7848933617855
1;3;95,5479079502357;20,8922263005674
-1;2;114,958410366565;25,1707982745981
1;5;96,3751970849843;32,4761561822697
1;2;108,290955120812;32,4366237771807
-1;1;97,6289308700919;32,4497394803292
1;2;109,203096383902;43,5202873463049
1;3;74,6889211929305;42,6009210254482
1;5;103,865476472504;41,89251696453
-1;3;95,8526000110674;34,7396994388975
1;1;110,957670690137;39,9963111217942
-1;5;104,616612679338;29,9904043762708
1;4;66,8285469098788;39,9372261419538
1;1;112,4875973115;35,3122095260536
1;5;129,756196913254;14,9136739665623
-1;1;92,7520237792384;39,7743763392559
1;5;103,82641299508;31,1102845363338
-1;4;110,226766013936;32,3171410098478
1;4;100,216399141402;13,7199327795957
-1;1;108,007491896768;34,6246790467505
-1;1;106,413828884466;13,4441467151515
-1;5;93,4165037900255;30,5020719874568
1;5;77,745837198455;21,2423577121794
1;5;81,6495038329804;29,5793544995128
1;3;109,859726122754;38,8232364704243
-1;1;121,661523534421;17,0014311998838
1;4;94,940930360463;34,8046192476766
-1;1;101,118549068091;23,6569718167251
-1;4;67,7808008713139;17,7815388839674
-1;3;99,6545931795333;41,8007379370848
-1;1;109,781237667381;40,8216691092286
1;2;90,6517641014762;32,0578406949754
-1;2;128,494489930988;35,2070976965165
1;4;112,976959500564;16,3683964001076
1;1;94,9589229769551;37,7490357557903
-1;1;98,5455984482683;29,1101691941128
-1;1;93,576290528447;19,7808161493006
1;3;101,210850352397;40,0370260109476
-1;1;80,3700230347071;19,1614933306622
1;2;100,524433105971;38,9866416674497
1;1;111,451884882086;29,4571932957918
1;5;97,3918377894988;28,006085612419
1;4;115,604026149152;33,480656878874
1;2;102,18478528538;45,8878488610669
1;3;125,109349073813;25,6570156572884
-1;4;117,776525876863;22,5027090175888
-1;2;87,1750222536286;22,1066668497494
-1;1;79,4991012585599;32,9242477221366
1;1;104,792495053629;21,9384128870278
-1;5;71,6576702758911;37,1784378411367
-1;3;85,2047258100355;26,0201923145707
-1;3;124,111723264099;32,2161969696157
1;1;110,079239505236;39,3345663314822
-1;4;107,151057767549;33,5497466821188
-1;1;95,6149725416083;24,2157955868986
1;5;82,369416783306;17,5407462859306
1;1;75,5454043673013;34,4092710234895
1;2;103,017419729689;44,964906016542
1;1;107,46554771453;21,5739201005224
-1;2;82,8007295453674;27,2541409137811
-1;5;94,7146732139806;12,5058631616769
-1;1;78,6006280241719;27,3012572837821
-1;5;108,508085937726;16,3641202660421
-1;5;104,519421962351;27,6854513988817
-1;5;103,992391422553;37,7878359705078
1;5;89,5261581910773;26,9910327166875
1;1;77,9330845971111;28,1062518888594
-1;1;82,1231201029399;41,9354747875883
-1;4;137,134649556733;43,3508490873535
1;3;90,5835443547909;14,6713092630775
1;4;85,9019600535553;27,8709372202216
-1;1;103,096404350441;32,5705574486798
-1;1;125,747805461998;30,7813226297761
-1;5;111,778679631054;24,9248306569259
-1;2;109,285081280768;33,9015182410145
-1;2;86,5058761650478;32,1302877443515
-1;4;102,531667128097;33,8139908579259
-1;4;111,987066973293;23,659392149094
1;5;93,8683939184883;31,1911441442555
-1;2;120,197206871264;42,9190845124123
-1;5;104,528531156691;32,4563272899275
-1;3;80,4961059485406;16,5332833325774
-1;1;125,98921636941;23,7055013770166
1;1;103,811945395177;24,4380146345432
-1;3;97,1162245802373;34,4385245897545
1;3;131,908297445418;39,986032188389
-1;3;123,091858778621;46,0873576509564
-1;3;110,303512622746;53,524908530226
1;1;108,794469105312;41,3120335828227
-1;2;85,4610064294208;35,0695618470453
1;2;104,606911211509;34,5442309698543
-1;4;111,412988359904;27,9176839380909
1;3;105,901115891098;34,5935713449519
-1;5;103,742003419396;34,9423793911358
1;2;100,154725035324;31,6832651653173
-1;2;114,173691247495;34,6088340796533
