"war";"mor";"com";"soc";"cse"
0;4,30268932843534;5,37165300513848;4,1629255735157;2,99938897803684
0;4,89501727714155;4,56093110737193;6,68311562762355;3,05403981095954
0;5,05373595303921;3,58001347576168;4,78038701210868;2,47129693023349
0;3,9406660400857;5,92415102466381;3,55173553283138;3,02494588453081
0;6,80024591103999;5,39611828435938;4,09792622666247;4,20346396423192
0;4,77594262318067;4,39019094239286;5,42481309617344;3,12188398458798
0;4,40211017189508;5,65136785669294;5,9267347107784;2,90971570070578
0;3,42593959931287;5,91010229290114;3,63619303301431;2,53921921792591
0;2,6101001783867;5,15169381730277;6,19870824132326;2,96323232252807
0;6,52578461728329;4,3687048425856;3,39900627653988;3,28697992800802
0;3,64802551758285;5,09670823034591;5,69694807271611;2,35539134406941
0;2,70629980918706;3,66061102543028;6,0486298089931;2,45456774828599
0;6,4637761391698;5,36414486998154;4,92577924475189;2,63611098267142
0;3,52638221543468;5,41645045047149;6,72419471447286;2,96887548248885
0;4,19631651204502;4,47742591813373;4,9037735213942;3,01172127638647
0;4,80938061494408;7,81943736277007;3,77994534245854;2,03744347644938
0;7,10353094205055;4,90030635418732;3,07483845154156;2,85118427776132
0;3,50863068761251;5,45807844784513;5,55331480325541;2,62608953557131
0;3,49082523969076;5,29696009251517;5,21981763837467;2,87568783304526
0;3,3945381599441;4,79892029677765;4,38108439683623;2,50757801797204
0;4,3440339577311;5,19863914764875;4,22595331357233;3,12973383293616
0;3,88245181354098;4,86873606999931;5,2150314166783;3,0346954803518
0;4,50034610506011;5,84289755763304;5,1976299821547;3,5004488680723
0;3,02492841309239;4,01786988286898;3,68499248427033;2,6653695880083
0;4,99417356825031;5,67451397843325;5,81473879017129;2,47458857485808
0;5,03376213097335;5,67817752647736;3,98954229721053;3,58736061136578
0;5,24629085591924;4,71726206932516;5,75737846038921;2,69524014889824
0;2,41811399455204;4,39393506518981;6,18114009609598;2,68266581504097
0;3,59833886170377;5,66678977851066;6,33807262202931;3,01248310469862
0;4,60096009236838;6,47487601129408;5,97551927707909;2,98395974629877
0;5,62644496501481;5,18179936537561;5,42621609986193;3,8634908315274
0;5,51284288433652;4,32363390297971;4,1524774237556;2,69685715957437
0;3,0640984030649;4,7265286550926;5,02198479295798;2,56041870657112
0;5,33796656821181;4,16406131463342;3,52939548798905;3,14329516538123
0;4,9149472123858;4,81917721690047;5,14640087528571;3,35923432378228
0;4,21818594411936;6,31202079470822;5,44109026208322;3,33254784817375
0;5,09300520328711;4,84324371889292;5,15335497462242;3,29046839671524
0;2,38571659910543;4,82361174642296;5,30763202125184;2,48602495649776
0;6,01214906068676;5,11222873917574;4,82473147808289;2,46155519351181
0;4,24371532299113;3,18075420366967;4,85096414449868;3,2130121994107
0;3,43966038685324;4,93611511050444;5,65207619729517;2,8066503747385
0;4,42657794271986;5,60031029430315;4,80526282548492;2,27226238592574
0;3,65631863228198;6,29452259678101;3,87137950528687;3,22481042894112
0;2,78777862499384;5,79709353196889;3,82910834364838;2,87326303987437
0;5,48551768832892;5,67806042606444;4,23731482763963;3,09133912086509
0;2,81973167686255;5,36446658208667;4,77983733913134;2,43566605603852
0;5,52968585182281;4,15280116283664;3,87028703984742;2,99705571731813
0;6,63584822680831;2,50946408763379;4,47166592681085;2,9889676476762
0;5,28761493761122;5,83204958433024;5,19336670991801;2,76688539701097
0;5,05832554299069;4,31709730218179;4,41518486975757;3,21323559023864
0;3,77821105046342;5,71134472621648;6,17069435110824;2,93122235163684
0;5,05072931778787;4,04059599004218;5,86337166334879;3,30909974159679
0;4,46080802123501;4,6458048191592;5,07075626046655;3,46185029050546
0;3,81476746175594;5,75938113569432;4,60268315325052;2,84558301203535
0;4,63001357966487;5,77416877097715;4,43270540863586;3,62671795416996
0;4,52239990797276;4,78173265363341;4,56066294621225;3,4700100135582
0;5,20434769717857;5,86833547025701;6,67407953338231;3,00709263684497
0;4,60413805068473;4,68994796848582;5,42361645803951;3,88608366125532
0;6,51385011590102;5,54633347925642;5,57517726720351;3,00191177285758
0;3,83805923990535;4,81981297894687;6,55449052074893;3,15089512870288
0;5,84551002272507;4,46917497555582;5,31982057445766;3,41989397306245
0;4,43780315967498;5,32662432857224;6,582085628418;3,10911299983467
0;3,90461622558396;5,89184665970922;4,47806555666434;2,68994442286859
0;5,39302922736698;5,54801980827484;4,70164770730816;2,51424535016354
0;4,0144585198435;7,71741863272438;4,29377589103129;2,85354388415984
0;2,96403271687751;6,86848177684342;4,9460003798757;3,07056344848435
0;4,33352092832037;5,35815174403799;5,64697408570596;2,125334401836
0;4,2482971996415;5,00510686869333;4,65314107975013;4,10846243875966
0;5,66765720201984;4,65469293702382;6,0522483984095;3,08270655331176
0;5,69788226801472;5,86938322703615;6,20941467921589;3,76329597525369
0;5,03948604880047;4,17034264957161;4,3332163561449;2,79867419280513
0;2,53777104483422;7,40718160892361;6,78468855412554;2,88721522321627
0;5,09131874910144;6,31758597954339;5,07369013987199;2,79601893253511
0;1,78626586405621;4,57282699502237;5,93817767173659;2,85031123939319
0;4,5557096003313;5,20760821350835;3,22899931841145;2,719200236494
0;2,63505357379238;4,4748227811218;6,86624403486955;3,46417080827876
0;6,10272187643287;3,62283784206326;5,61187130155592;3,11019203199057
0;3,96144687067735;5,19554384994846;5,44578571705674;2,62270460276961
0;5,97669036242875;7,23959957866022;6,0623065786493;4,03101431523056
0;4,35508481300431;3,9835834726239;4,7612075356191;2,36605201718672
0;4,79736237965124;3,85869180725863;3,40856221940681;2,7643023676191
